PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,1531
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.9,0.16
Jan,1,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,1,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.6,0.16
Jan,1,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.6,0.16
Jan,1,8,63423.541,72044.581,88.892,296.0,15.0,0.0,1.647,3.1,0.16
Jan,1,9,461432.829,484675.006,339.904,668.0,43.0,1.0,8.338,3.5,0.16
Jan,1,10,421200.301,442964.509,303.076,278.0,121.0,3.0,9.811,3.3,0.16
Jan,1,11,922082.238,962246.677,675.445,867.0,65.0,5.0,20.97,3.0,0.16
Jan,1,12,647312.764,677383.364,477.238,384.0,168.0,7.0,18.645,2.8,0.16
Jan,1,13,969126.369,1011019.006,726.888,878.0,71.0,8.0,26.754,2.5,0.16
Jan,1,14,852384.587,889988.637,634.711,831.0,69.0,7.0,25.42,1.9,0.16
Jan,1,15,640175.257,669983.656,467.709,721.0,63.0,5.0,19.476,1.6,0.16
Jan,1,16,108938.457,119231.518,87.481,56.0,57.0,3.0,5.502,1.9,0.16
Jan,1,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.3,0.16
Jan,1,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7,0.16
Jan,1,19,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.4,0.16
Jan,1,20,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.9,0.16
Jan,1,21,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.1,0.16
Jan,1,22,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.3,0.16
Jan,1,23,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.6,0.16
Jan,2,0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.7,0.16
Jan,2,1,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.4,0.16
Jan,2,2,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.2,0.16
Jan,2,3,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.8,0.16
Jan,2,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.6,0.16
Jan,2,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.1,0.16
Jan,2,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,0.16
Jan,2,7,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.4,0.16
Jan,2,8,3213.997,9623.199,11.358,0.0,12.0,7.0,7.143,6.7,0.16
Jan,2,9,4191.329,10636.435,8.503,0.0,9.0,8.0,8.118,7.1,0.16
Jan,2,10,269005.504,285178.734,200.761,91.0,131.0,10.0,12.641,7.7,0.16
Jan,2,11,433410.26,455623.009,320.817,183.0,174.0,12.0,15.891,8.6,0.16
Jan,2,12,30667.136,38084.848,29.363,0.0,31.0,13.0,13.34,9.1,0.16
Jan,2,13,123830.363,134670.488,99.406,0.0,103.0,14.0,15.161,9.0,0.16
Jan,2,14,537877.134,563927.543,397.364,344.0,146.0,14.0,18.828,8.6,0.16
Jan,2,15,218687.409,233012.171,166.606,78.0,116.0,13.0,15.075,8.3,0.16
Jan,2,16,82671.782,91999.92,69.778,25.0,56.0,12.0,12.918,7.6,0.16
Jan,2,17,-0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.5,0.16
Jan,2,18,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.16
Jan,2,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.7,0.16
Jan,2,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.8,0.16
Jan,2,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.1,0.16
Jan,2,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,2,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.16
Jan,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.16
Jan,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,3,8,205.496,6504.179,7.562,0.0,8.0,0.0,0.149,3.2,0.16
Jan,3,9,-0.0,3486.6,2.833,0.0,3.0,1.0,1.062,3.4,0.16
Jan,3,10,98932.157,108857.63,77.298,0.0,80.0,3.0,4.626,3.7,0.16
Jan,3,11,90614.411,100234.325,72.132,0.0,76.0,5.0,6.39,4.3,0.16
Jan,3,12,176358.866,189128.661,135.174,0.0,137.0,7.0,9.678,4.1,0.16
Jan,3,13,149819.727,161614.588,116.109,0.0,119.0,7.0,9.773,2.9,0.16
Jan,3,14,278345.242,294861.575,206.708,55.0,159.0,6.0,10.418,3.6,0.16
Jan,3,15,311886.509,329635.002,227.475,179.0,116.0,5.0,9.465,4.2,0.16
Jan,3,16,31308.275,38749.539,29.359,0.0,31.0,5.0,5.664,3.2,0.16
Jan,3,17,-0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.16
Jan,3,18,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,0.16
Jan,3,19,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,0.16
Jan,3,20,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.1,0.16
Jan,3,21,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.6,0.16
Jan,3,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.3,0.16
Jan,3,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.16
Jan,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.16
Jan,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.16
Jan,4,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.0,0.16
Jan,4,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,4,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.8,0.16
Jan,4,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,6.0,0.16
Jan,4,8,19581.981,26592.472,31.026,49.0,16.0,-2.0,-1.615,6.5,0.16
Jan,4,9,21100.871,28167.16,20.81,0.0,22.0,-1.0,-0.708,7.0,0.16
Jan,4,10,104892.606,115037.04,80.458,0.0,83.0,0.0,1.109,7.2,0.16
Jan,4,11,148582.598,160332.013,111.508,0.0,114.0,0.0,1.566,7.0,0.16
Jan,4,12,124934.078,135814.749,95.167,0.0,99.0,0.0,1.377,6.7,0.16
Jan,4,13,165173.93,177532.839,123.487,0.0,126.0,0.0,1.844,6.4,0.16
Jan,4,14,149234.645,161008.013,111.924,0.0,114.0,0.0,1.748,6.0,0.16
Jan,4,15,63441.775,72063.485,51.191,0.0,54.0,0.0,0.858,5.4,0.16
Jan,4,16,50414.139,58557.27,42.774,0.0,44.0,0.0,0.778,4.7,0.16
Jan,4,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.6,0.16
Jan,4,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,4,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.0,0.16
Jan,4,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.16
Jan,4,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.16
Jan,5,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.9,0.16
Jan,5,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.5,0.16
Jan,5,2,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,3.0,0.16
Jan,5,3,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.16
Jan,5,4,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.4,0.16
Jan,5,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.1,0.16
Jan,5,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.16
Jan,5,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.16
Jan,5,8,-0.0,5791.131,6.615,0.0,7.0,-5.0,-4.835,1.9,0.16
Jan,5,9,49059.496,57152.863,40.755,0.0,43.0,-4.0,-2.895,2.2,0.16
Jan,5,10,102322.777,112372.807,78.318,0.0,81.0,-2.0,-0.06,2.7,0.16
Jan,5,11,159253.727,171395.153,118.962,0.0,121.0,-1.0,1.578,3.5,0.16
Jan,5,12,196415.814,209922.414,145.889,0.0,147.0,0.0,2.89,4.1,0.16
Jan,5,13,181423.795,194379.654,135.214,0.0,137.0,0.0,2.605,4.3,0.16
Jan,5,14,230968.763,245744.689,169.113,25.0,151.0,0.0,3.219,4.4,0.16
Jan,5,15,74241.951,83260.413,58.906,0.0,62.0,0.0,1.169,4.1,0.16
Jan,5,16,38805.689,46522.376,34.111,0.0,36.0,-1.0,-0.215,3.1,0.16
Jan,5,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.5,0.16
Jan,5,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Jan,5,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.16
Jan,5,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,5,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.8,0.16
Jan,5,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.16
Jan,5,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.16
Jan,6,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.5,0.16
Jan,6,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.6,0.16
Jan,6,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,8,55694.508,64031.617,78.244,244.0,16.0,-1.0,0.068,5.3,0.16
Jan,6,9,448771.35,471548.399,327.131,633.0,46.0,0.0,5.031,6.1,0.16
Jan,6,10,753643.29,787620.013,528.322,777.0,62.0,1.0,8.951,6.4,0.16
Jan,6,11,633821.04,663396.013,450.5,388.0,150.0,2.0,8.985,6.1,0.16
Jan,6,12,1028315.023,1072381.995,738.889,873.0,74.0,3.0,14.864,5.8,0.16
Jan,6,13,1009204.411,1052569.342,728.2,866.0,74.0,4.0,16.109,5.5,0.16
Jan,6,14,892022.727,931082.911,642.906,830.0,70.0,5.0,16.518,4.9,0.16
Jan,6,15,631284.084,660765.86,450.46,687.0,57.0,3.0,12.985,3.4,0.16
Jan,6,16,261108.658,276991.793,199.578,327.0,56.0,1.0,6.367,2.2,0.16
Jan,6,17,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,6,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.16
Jan,6,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.16
Jan,6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,7,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,7,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.3,0.16
Jan,7,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,7,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.9,0.16
Jan,7,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,7,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Jan,7,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,8,63610.12,72238.014,88.343,296.0,16.0,-3.0,-1.656,4.4,0.16
Jan,7,9,483043.499,507079.558,350.041,691.0,45.0,-2.0,3.978,5.2,0.16
Jan,7,10,413147.685,434616.075,291.71,248.0,126.0,-1.0,3.963,5.3,0.16
Jan,7,11,703521.806,735657.283,496.325,484.0,133.0,-1.0,7.992,4.8,0.16
Jan,7,12,1077048.783,1122906.022,772.776,937.0,67.0,0.0,14.577,4.5,0.16
Jan,7,13,1062772.601,1108105.396,764.115,931.0,68.0,0.0,15.234,4.1,0.16
Jan,7,14,949932.294,991119.824,681.089,905.0,63.0,0.0,15.332,3.3,0.16
Jan,7,15,736342.063,769683.213,526.066,832.0,53.0,0.0,14.387,2.2,0.16
Jan,7,16,400012.05,420997.894,304.776,659.0,38.0,-1.0,9.414,1.1,0.16
Jan,7,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.7,0.16
Jan,7,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.8,0.16
Jan,7,19,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,7,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.16
Jan,7,21,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.16
Jan,7,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.0,0.16
Jan,7,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.5,0.16
Jan,8,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.0,0.16
Jan,8,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.5,0.16
Jan,8,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.0,0.16
Jan,8,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.16
Jan,8,8,64806.069,73477.897,90.261,305.0,16.0,-2.0,-0.778,5.3,0.16
Jan,8,9,321371.888,339468.833,234.959,369.0,61.0,-1.0,2.827,5.6,0.16
Jan,8,10,546673.161,573046.698,383.979,442.0,103.0,0.0,6.239,5.7,0.16
Jan,8,11,718705.592,751398.855,510.55,513.0,128.0,2.0,10.193,5.8,0.16
Jan,8,12,618546.471,647560.323,443.709,304.0,187.0,3.0,9.947,6.0,0.16
Jan,8,13,429635.536,451709.618,310.954,118.0,199.0,3.0,7.916,5.9,0.16
Jan,8,14,283963.153,300685.863,207.113,49.0,163.0,2.0,5.389,5.6,0.16
Jan,8,15,104495.63,114625.481,80.837,0.0,83.0,2.0,3.322,5.6,0.16
Jan,8,16,19411.062,26415.274,19.864,0.0,21.0,1.0,1.323,5.6,0.16
Jan,8,17,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.16
Jan,8,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.16
Jan,8,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.16
Jan,8,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.16
Jan,8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.16
Jan,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.16
Jan,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.16
Jan,9,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.1,0.16
Jan,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.16
Jan,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.16
Jan,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Jan,9,8,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,9,-0.0,5952.72,4.722,0.0,5.0,1.0,1.107,3.2,0.16
Jan,9,10,81645.469,90935.904,64.71,0.0,68.0,2.0,3.472,3.2,0.16
Jan,9,11,163155.999,175440.778,124.136,0.0,126.0,4.0,6.916,3.0,0.16
Jan,9,12,285545.554,302326.394,212.917,29.0,180.0,5.0,10.087,2.9,0.16
Jan,9,13,569895.888,597122.527,419.348,264.0,192.0,6.0,16.222,2.8,0.16
Jan,9,14,432577.932,454760.105,318.145,186.0,172.0,6.0,14.186,2.5,0.16
Jan,9,15,256450.939,272162.97,190.513,89.0,125.0,5.0,10.747,1.7,0.16
Jan,9,16,320648.718,338719.096,246.03,433.0,59.0,3.0,11.223,1.2,0.16
Jan,9,17,-0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.5,0.16
Jan,9,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,0.16
Jan,9,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.4,0.16
Jan,9,20,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.8,0.16
Jan,9,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.2,0.16
Jan,9,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,9,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,10,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.4,0.16
Jan,10,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.6,0.16
Jan,10,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.9,0.16
Jan,10,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.2,0.16
Jan,10,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.7,0.16
Jan,10,5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.1,0.16
Jan,10,6,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.16
Jan,10,7,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.16
Jan,10,8,-0.0,3101.156,3.776,0.0,4.0,3.0,3.05,6.2,0.16
Jan,10,9,48981.46,57071.96,41.705,0.0,44.0,3.0,3.573,7.2,0.16
Jan,10,10,346511.862,365532.341,250.584,173.0,134.0,5.0,8.124,8.3,0.16
Jan,10,11,934214.422,974824.545,667.377,835.0,72.0,6.0,13.783,9.1,0.16
Jan,10,12,1031863.759,1076061.096,743.105,888.0,69.0,7.0,15.451,9.4,0.16
Jan,10,13,1024419.935,1068343.818,740.169,888.0,70.0,8.0,16.418,9.4,0.16
Jan,10,14,920533.122,960640.654,664.172,871.0,63.0,9.0,16.879,8.9,0.16
Jan,10,15,728412.982,761462.853,521.58,813.0,53.0,8.0,14.957,7.6,0.16
Jan,10,16,406962.757,428203.939,308.202,652.0,39.0,5.0,9.769,6.0,0.16
Jan,10,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.7,0.16
Jan,10,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.16
Jan,10,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.7,0.16
Jan,10,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.7,0.16
Jan,10,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,10,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.4,0.16
Jan,10,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.4,0.16
Jan,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.16
Jan,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.16
Jan,11,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,11,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.4,0.16
Jan,11,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.2,0.16
Jan,11,6,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.7,0.16
Jan,11,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.9,0.16
Jan,11,8,-0.0,5684.389,6.614,0.0,7.0,-1.0,-0.927,8.1,0.16
Jan,11,9,53994.234,62268.883,44.811,0.0,47.0,0.0,0.556,8.3,0.16
Jan,11,10,175889.194,188641.734,129.854,14.0,121.0,0.0,1.587,8.5,0.16
Jan,11,11,666154.954,696917.734,469.318,415.0,149.0,1.0,6.75,8.5,0.16
Jan,11,12,291605.195,308608.641,213.105,28.0,181.0,2.0,4.669,8.2,0.16
Jan,11,13,609865.083,638560.017,436.178,286.0,192.0,3.0,8.791,7.6,0.16
Jan,11,14,961072.5,1002669.273,680.882,893.0,63.0,2.0,11.819,6.8,0.16
Jan,11,15,756216.756,790288.016,531.442,825.0,54.0,1.0,9.852,5.5,0.16
Jan,11,16,426003.421,447944.075,318.103,673.0,39.0,0.0,6.836,3.5,0.16
Jan,11,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.5,0.16
Jan,11,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.8,0.16
Jan,11,19,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,11,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,11,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,11,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.1,0.16
Jan,11,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.6,0.16
Jan,12,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.16
Jan,12,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,12,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.0,0.16
Jan,12,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.16
Jan,12,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.5,0.16
Jan,12,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.3,0.16
Jan,12,8,63983.428,72625.036,89.394,301.0,16.0,-2.0,-0.376,3.2,0.16
Jan,12,9,315038.379,332902.658,231.834,356.0,63.0,0.0,4.786,3.8,0.16
Jan,12,10,770130.336,804712.721,547.266,812.0,59.0,2.0,12.926,4.1,0.16
Jan,12,11,951478.782,992723.123,686.597,878.0,66.0,3.0,16.695,4.1,0.16
Jan,12,12,789613.75,824911.872,573.116,524.0,148.0,4.0,15.57,4.0,0.16
Jan,12,13,780484.224,815446.967,566.575,518.0,148.0,4.0,15.606,3.9,0.16
Jan,12,14,726836.524,759828.482,525.958,552.0,119.0,3.0,15.633,2.9,0.16
Jan,12,15,254255.558,269886.94,186.405,86.0,129.0,2.0,6.979,2.3,0.16
Jan,12,16,219602.329,233960.701,166.259,220.0,65.0,1.0,4.95,2.9,0.16
Jan,12,17,1197.088,7532.198,8.729,0.0,9.0,1.0,1.159,3.7,0.16
Jan,12,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.16
Jan,12,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.3,0.16
Jan,12,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.9,0.16
Jan,12,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,0.16
Jan,12,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16
Jan,12,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.16
Jan,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.16
Jan,13,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.2,0.16
Jan,13,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.0,0.16
Jan,13,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,13,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,13,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.16
Jan,13,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.4,0.16
Jan,13,8,17651.786,24591.37,28.556,37.0,18.0,-1.0,-0.62,5.9,0.16
Jan,13,9,41801.963,49628.72,35.997,0.0,38.0,0.0,0.537,6.4,0.16
Jan,13,10,97011.803,106866.73,74.948,0.0,78.0,0.0,1.098,6.6,0.16
Jan,13,11,13473.011,20259.086,15.143,0.0,16.0,0.0,0.224,6.5,0.16
