PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,1516
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.9,0.16
Jan,1,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,1,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.6,0.16
Jan,1,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.6,0.16
Jan,1,8,62802.147,71338.723,88.892,296.0,15.0,0.0,1.647,3.1,0.16
Jan,1,9,456911.933,479926.394,339.904,668.0,43.0,1.0,8.338,3.5,0.16
Jan,1,10,417073.584,438624.557,303.076,278.0,121.0,3.0,9.811,3.3,0.16
Jan,1,11,913048.12,952819.048,675.445,867.0,65.0,5.0,20.97,3.0,0.16
Jan,1,12,640970.705,670746.688,477.238,384.0,168.0,7.0,18.645,2.8,0.16
Jan,1,13,959631.336,1001113.529,726.888,878.0,71.0,8.0,26.754,2.5,0.16
Jan,1,14,844033.334,881268.958,634.711,831.0,69.0,7.0,25.42,1.9,0.16
Jan,1,15,633903.129,663419.479,467.709,721.0,63.0,5.0,19.476,1.6,0.16
Jan,1,16,107871.131,118063.345,87.481,56.0,57.0,3.0,5.502,1.9,0.16
Jan,1,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.3,0.16
Jan,1,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7,0.16
Jan,1,19,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.4,0.16
Jan,1,20,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.9,0.16
Jan,1,21,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.1,0.16
Jan,1,22,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.3,0.16
Jan,1,23,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.6,0.16
Jan,2,0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.7,0.16
Jan,2,1,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.4,0.16
Jan,2,2,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.2,0.16
Jan,2,3,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.8,0.16
Jan,2,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.6,0.16
Jan,2,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.1,0.16
Jan,2,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,0.16
Jan,2,7,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.4,0.16
Jan,2,8,3182.507,9528.916,11.358,0.0,12.0,7.0,7.143,6.7,0.16
Jan,2,9,4150.265,10532.224,8.503,0.0,9.0,8.0,8.118,7.1,0.16
Jan,2,10,266369.917,282384.691,200.761,91.0,131.0,10.0,12.641,7.7,0.16
Jan,2,11,429163.915,451159.035,320.817,183.0,174.0,12.0,15.891,8.6,0.16
Jan,2,12,30366.674,37711.711,29.363,0.0,31.0,13.0,13.34,9.1,0.16
Jan,2,13,122617.133,133351.052,99.406,0.0,103.0,14.0,15.161,9.0,0.16
Jan,2,14,532607.273,558402.453,397.364,344.0,146.0,14.0,18.828,8.6,0.16
Jan,2,15,216544.815,230729.23,166.606,78.0,116.0,13.0,15.075,8.3,0.16
Jan,2,16,81861.804,91098.549,69.778,25.0,56.0,12.0,12.918,7.6,0.16
Jan,2,17,-0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.5,0.16
Jan,2,18,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.16
Jan,2,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.7,0.16
Jan,2,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.8,0.16
Jan,2,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.1,0.16
Jan,2,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,2,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.16
Jan,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.16
Jan,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,3,8,203.483,6440.454,7.562,0.0,8.0,0.0,0.149,3.2,0.16
Jan,3,9,-0.0,3452.44,2.833,0.0,3.0,1.0,1.062,3.4,0.16
Jan,3,10,97962.867,107791.095,77.298,0.0,80.0,3.0,4.626,3.7,0.16
Jan,3,11,89726.614,99252.278,72.132,0.0,76.0,5.0,6.39,4.3,0.16
Jan,3,12,174630.987,187275.669,135.174,0.0,137.0,7.0,9.678,4.1,0.16
Jan,3,13,148351.865,160031.166,116.109,0.0,119.0,7.0,9.773,2.9,0.16
Jan,3,14,275618.15,291972.663,206.708,55.0,159.0,6.0,10.418,3.6,0.16
Jan,3,15,308830.795,326405.397,227.475,179.0,116.0,5.0,9.465,4.2,0.16
Jan,3,16,31001.531,38369.89,29.359,0.0,31.0,5.0,5.664,3.2,0.16
Jan,3,17,-0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.16
Jan,3,18,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,0.16
Jan,3,19,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,0.16
Jan,3,20,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.1,0.16
Jan,3,21,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.6,0.16
Jan,3,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.3,0.16
Jan,3,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.16
Jan,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.16
Jan,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.16
Jan,4,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.0,0.16
Jan,4,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,4,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.8,0.16
Jan,4,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,6.0,0.16
Jan,4,8,19390.126,26331.932,31.026,49.0,16.0,-2.0,-1.615,6.5,0.16
Jan,4,9,20894.135,27891.191,20.81,0.0,22.0,-1.0,-0.708,7.0,0.16
Jan,4,10,103864.919,113909.962,80.458,0.0,83.0,0.0,1.109,7.2,0.16
Jan,4,11,147126.857,158761.157,111.508,0.0,114.0,0.0,1.566,7.0,0.16
Jan,4,12,123710.034,134484.102,95.167,0.0,99.0,0.0,1.377,6.7,0.16
Jan,4,13,163555.635,175793.457,123.487,0.0,126.0,0.0,1.844,6.4,0.16
Jan,4,14,147772.515,159430.534,111.924,0.0,114.0,0.0,1.748,6.0,0.16
Jan,4,15,62820.203,71357.442,51.191,0.0,54.0,0.0,0.858,5.4,0.16
Jan,4,16,49920.206,57983.555,42.774,0.0,44.0,0.0,0.778,4.7,0.16
Jan,4,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.6,0.16
Jan,4,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,4,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.0,0.16
Jan,4,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.16
Jan,4,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.16
Jan,5,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.9,0.16
Jan,5,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.5,0.16
Jan,5,2,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,3.0,0.16
Jan,5,3,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.16
Jan,5,4,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.4,0.16
Jan,5,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.1,0.16
Jan,5,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.16
Jan,5,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.16
Jan,5,8,-0.0,5734.392,6.615,0.0,7.0,-5.0,-4.835,1.9,0.16
Jan,5,9,48578.834,56592.907,40.755,0.0,43.0,-4.0,-2.895,2.2,0.16
Jan,5,10,101320.268,111271.832,78.318,0.0,81.0,-2.0,-0.06,2.7,0.16
Jan,5,11,157693.436,169715.906,118.962,0.0,121.0,-1.0,1.578,3.5,0.16
Jan,5,12,194491.427,207865.696,145.889,0.0,147.0,0.0,2.89,4.1,0.16
Jan,5,13,179646.293,192475.216,135.214,0.0,137.0,0.0,2.605,4.3,0.16
Jan,5,14,228705.842,243337.001,169.113,25.0,151.0,0.0,3.219,4.4,0.16
Jan,5,15,73514.564,82444.667,58.906,0.0,62.0,0.0,1.169,4.1,0.16
Jan,5,16,38425.49,46066.572,34.111,0.0,36.0,-1.0,-0.215,3.1,0.16
Jan,5,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.5,0.16
Jan,5,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Jan,5,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.16
Jan,5,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,5,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.8,0.16
Jan,5,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.16
Jan,5,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.16
Jan,6,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.5,0.16
Jan,6,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.6,0.16
Jan,6,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,8,55148.84,63404.266,78.244,244.0,16.0,-1.0,0.068,5.3,0.16
Jan,6,9,444374.504,466928.395,327.131,633.0,46.0,0.0,5.031,6.1,0.16
Jan,6,10,746259.457,779903.292,528.322,777.0,62.0,1.0,8.951,6.4,0.16
Jan,6,11,627611.167,656896.378,450.5,388.0,150.0,2.0,8.985,6.1,0.16
Jan,6,12,1018240.088,1061875.314,738.889,873.0,74.0,3.0,14.864,5.8,0.16
Jan,6,13,999316.713,1042256.775,728.2,866.0,74.0,4.0,16.109,5.5,0.16
Jan,6,14,883283.118,921960.609,642.906,830.0,70.0,5.0,16.518,4.9,0.16
Jan,6,15,625099.067,654291.995,450.46,687.0,57.0,3.0,12.985,3.4,0.16
Jan,6,16,258550.441,274277.961,199.578,327.0,56.0,1.0,6.367,2.2,0.16
Jan,6,17,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,6,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.16
Jan,6,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.16
Jan,6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,7,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,7,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.3,0.16
Jan,7,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,7,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.9,0.16
Jan,7,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,7,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Jan,7,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,8,62986.899,71530.261,88.343,296.0,16.0,-3.0,-1.656,4.4,0.16
Jan,7,9,478310.871,502111.437,350.041,691.0,45.0,-2.0,3.978,5.2,0.16
Jan,7,10,409099.863,430357.916,291.71,248.0,126.0,-1.0,3.963,5.3,0.16
Jan,7,11,696629.038,728449.667,496.325,484.0,133.0,-1.0,7.992,4.8,0.16
Jan,7,12,1066496.378,1111904.33,772.776,937.0,67.0,0.0,14.577,4.5,0.16
Jan,7,13,1052360.068,1097248.713,764.115,931.0,68.0,0.0,15.234,4.1,0.16
Jan,7,14,940625.315,981409.31,681.089,905.0,63.0,0.0,15.332,3.3,0.16
Jan,7,15,729127.738,762142.228,526.066,832.0,53.0,0.0,14.387,2.2,0.16
Jan,7,16,396092.925,416873.159,304.776,659.0,38.0,-1.0,9.414,1.1,0.16
Jan,7,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.7,0.16
Jan,7,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.8,0.16
Jan,7,19,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,7,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.16
Jan,7,21,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.16
Jan,7,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.0,0.16
Jan,7,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.5,0.16
Jan,8,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.0,0.16
Jan,8,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.5,0.16
Jan,8,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.0,0.16
Jan,8,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.16
Jan,8,8,64171.13,72757.996,90.261,305.0,16.0,-2.0,-0.778,5.3,0.16
Jan,8,9,318223.241,336142.881,234.959,369.0,61.0,-1.0,2.827,5.6,0.16
Jan,8,10,541317.121,567432.263,383.979,442.0,103.0,0.0,6.239,5.7,0.16
Jan,8,11,711664.061,744037.011,510.55,513.0,128.0,2.0,10.193,5.8,0.16
Jan,8,12,612486.251,641215.839,443.709,304.0,187.0,3.0,9.947,6.0,0.16
Jan,8,13,425426.174,447283.985,310.954,118.0,199.0,3.0,7.916,5.9,0.16
Jan,8,14,281181.019,297739.888,207.113,49.0,163.0,2.0,5.389,5.6,0.16
Jan,8,15,103471.833,113502.436,80.837,0.0,83.0,2.0,3.322,5.6,0.16
Jan,8,16,19220.881,26156.47,19.864,0.0,21.0,1.0,1.323,5.6,0.16
Jan,8,17,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.16
Jan,8,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.16
Jan,8,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.16
Jan,8,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.16
Jan,8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.16
Jan,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.16
Jan,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.16
Jan,9,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.1,0.16
Jan,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.16
Jan,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.16
Jan,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Jan,9,8,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,9,-0.0,5894.399,4.722,0.0,5.0,1.0,1.107,3.2,0.16
Jan,9,10,80845.546,90044.958,64.71,0.0,68.0,2.0,3.472,3.2,0.16
Jan,9,11,161557.475,173721.894,124.136,0.0,126.0,4.0,6.916,3.0,0.16
Jan,9,12,282747.916,299364.346,212.917,29.0,180.0,5.0,10.087,2.9,0.16
Jan,9,13,564312.323,591272.209,419.348,264.0,192.0,6.0,16.222,2.8,0.16
Jan,9,14,428339.742,450304.584,318.145,186.0,172.0,6.0,14.186,2.5,0.16
Jan,9,15,253938.356,269496.448,190.513,89.0,125.0,5.0,10.747,1.7,0.16
Jan,9,16,317507.156,335400.49,246.03,433.0,59.0,3.0,11.223,1.2,0.16
Jan,9,17,-0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.5,0.16
Jan,9,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,0.16
Jan,9,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.4,0.16
Jan,9,20,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.8,0.16
Jan,9,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.2,0.16
Jan,9,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,9,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,10,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.4,0.16
Jan,10,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.6,0.16
Jan,10,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.9,0.16
Jan,10,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.2,0.16
Jan,10,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.7,0.16
Jan,10,5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.1,0.16
Jan,10,6,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.16
Jan,10,7,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.16
Jan,10,8,-0.0,3070.772,3.776,0.0,4.0,3.0,3.05,6.2,0.16
Jan,10,9,48501.563,56512.797,41.705,0.0,44.0,3.0,3.573,7.2,0.16
Jan,10,10,343116.906,361951.031,250.584,173.0,134.0,5.0,8.124,8.3,0.16
Jan,10,11,925061.439,965273.684,667.377,835.0,72.0,6.0,13.783,9.1,0.16
Jan,10,12,1021754.055,1065518.368,743.105,888.0,69.0,7.0,15.451,9.4,0.16
Jan,10,13,1014383.162,1057876.7,740.169,888.0,70.0,8.0,16.418,9.4,0.16
Jan,10,14,911514.182,951228.76,664.172,871.0,63.0,9.0,16.879,8.9,0.16
Jan,10,15,721276.343,754002.407,521.58,813.0,53.0,8.0,14.957,7.6,0.16
Jan,10,16,402975.532,424008.603,308.202,652.0,39.0,5.0,9.769,6.0,0.16
Jan,10,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.7,0.16
Jan,10,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.16
Jan,10,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.7,0.16
Jan,10,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.7,0.16
Jan,10,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,10,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.4,0.16
Jan,10,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.4,0.16
Jan,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.16
Jan,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.16
Jan,11,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,11,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.4,0.16
Jan,11,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.2,0.16
Jan,11,6,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.7,0.16
Jan,11,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.9,0.16
Jan,11,8,-0.0,5628.696,6.614,0.0,7.0,-1.0,-0.927,8.1,0.16
Jan,11,9,53465.225,61658.802,44.811,0.0,47.0,0.0,0.556,8.3,0.16
Jan,11,10,174165.916,186793.514,129.854,14.0,121.0,0.0,1.587,8.5,0.16
Jan,11,11,659628.288,690089.67,469.318,415.0,149.0,1.0,6.75,8.5,0.16
Jan,11,12,288748.188,305585.042,213.105,28.0,181.0,2.0,4.669,8.2,0.16
Jan,11,13,603889.919,632303.714,436.178,286.0,192.0,3.0,8.791,7.6,0.16
Jan,11,14,951656.375,992845.603,680.882,893.0,63.0,2.0,11.819,6.8,0.16
Jan,11,15,748807.708,782545.155,531.442,825.0,54.0,1.0,9.852,5.5,0.16
Jan,11,16,421829.645,443555.335,318.103,673.0,39.0,0.0,6.836,3.5,0.16
Jan,11,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.5,0.16
Jan,11,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.8,0.16
Jan,11,19,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,11,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,11,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,11,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.1,0.16
Jan,11,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.6,0.16
Jan,12,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.16
Jan,12,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,12,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.0,0.16
Jan,12,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.16
Jan,12,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.5,0.16
Jan,12,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.3,0.16
Jan,12,8,63356.549,71913.491,89.394,301.0,16.0,-2.0,-0.376,3.2,0.16
Jan,12,9,311951.785,329641.038,231.834,356.0,63.0,0.0,4.786,3.8,0.16
Jan,12,10,762584.97,796828.534,547.266,812.0,59.0,2.0,12.926,4.1,0.16
Jan,12,11,942156.651,982996.901,686.597,878.0,66.0,3.0,16.695,4.1,0.16
Jan,12,12,781877.495,816829.783,573.116,524.0,148.0,4.0,15.57,4.0,0.16
Jan,12,13,772837.416,807457.61,566.575,518.0,148.0,4.0,15.606,3.9,0.16
Jan,12,14,719715.33,752384.049,525.958,552.0,119.0,3.0,15.633,2.9,0.16
Jan,12,15,251764.485,267242.718,186.405,86.0,129.0,2.0,6.979,2.3,0.16
Jan,12,16,217450.771,231668.467,166.259,220.0,65.0,1.0,4.95,2.9,0.16
Jan,12,17,1185.359,7458.401,8.729,0.0,9.0,1.0,1.159,3.7,0.16
Jan,12,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.16
Jan,12,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.3,0.16
Jan,12,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.9,0.16
Jan,12,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,0.16
Jan,12,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16
Jan,12,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.16
Jan,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.16
Jan,13,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.2,0.16
Jan,13,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.0,0.16
Jan,13,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,13,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,13,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.16
Jan,13,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.4,0.16
Jan,13,8,17478.842,24350.436,28.556,37.0,18.0,-1.0,-0.62,5.9,0.16
Jan,13,9,41392.407,49142.481,35.997,0.0,38.0,0.0,0.537,6.4,0.16
Jan,13,10,96061.328,105819.701,74.948,0.0,78.0,0.0,1.098,6.6,0.16
Jan,13,11,13341.009,20060.597,15.143,0.0,16.0,0.0,0.224,6.5,0.16
