PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,300
azimuth,180
tilt,20
losses,10
array_type,1
module_type,1
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.9,0.16
Jan,1,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,1,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.6,0.16
Jan,1,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.6,0.16
Jan,1,8,12196.071,13876.852,88.892,296.0,15.0,0.0,1.599,3.1,0.16
Jan,1,9,89152.558,93660.386,339.904,668.0,43.0,1.0,8.237,3.5,0.16
Jan,1,10,81361.842,85583.473,303.076,278.0,121.0,3.0,9.722,3.3,0.16
Jan,1,11,179623.624,187454.968,675.445,867.0,65.0,5.0,20.761,3.0,0.16
Jan,1,12,125576.767,131422.663,477.238,384.0,168.0,7.0,18.491,2.8,0.16
Jan,1,13,189186.412,197369.051,726.888,878.0,71.0,8.0,26.508,2.5,0.16
Jan,1,14,166076.616,173410.302,634.711,831.0,69.0,7.0,25.18,1.9,0.16
Jan,1,15,124216.633,130012.564,467.709,721.0,63.0,5.0,19.287,1.6,0.16
Jan,1,16,20968.343,22971.379,87.481,56.0,57.0,3.0,5.467,1.9,0.16
Jan,1,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.3,0.16
Jan,1,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7,0.16
Jan,1,19,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.4,0.16
Jan,1,20,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.9,0.16
Jan,1,21,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.1,0.16
Jan,1,22,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.3,0.16
Jan,1,23,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.6,0.16
Jan,2,0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.7,0.16
Jan,2,1,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.4,0.16
Jan,2,2,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.2,0.16
Jan,2,3,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.8,0.16
Jan,2,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.6,0.16
Jan,2,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.1,0.16
Jan,2,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,0.16
Jan,2,7,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.4,0.16
Jan,2,8,604.635,1859.597,11.358,0.0,12.0,7.0,7.139,6.7,0.16
Jan,2,9,793.451,2055.349,8.503,0.0,9.0,8.0,8.116,7.1,0.16
Jan,2,10,51898.795,55038.082,200.761,91.0,131.0,10.0,12.606,7.7,0.16
Jan,2,11,83803.014,88114.324,320.817,183.0,174.0,12.0,15.84,8.6,0.16
Jan,2,12,5901.624,7351.174,29.363,0.0,31.0,13.0,13.336,9.1,0.16
Jan,2,13,23869.48,25979.091,99.406,0.0,103.0,14.0,15.146,9.0,0.16
Jan,2,14,104181.465,109241.39,397.364,344.0,146.0,14.0,18.764,8.6,0.16
Jan,2,15,42186.744,44969.252,166.606,78.0,116.0,13.0,15.047,8.3,0.16
Jan,2,16,15925.241,17743.016,69.778,25.0,56.0,12.0,12.905,7.6,0.16
Jan,2,17,-0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.5,0.16
Jan,2,18,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.16
Jan,2,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.7,0.16
Jan,2,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.8,0.16
Jan,2,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.1,0.16
Jan,2,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,2,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.16
Jan,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.16
Jan,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,3,8,22.746,1256.332,7.562,0.0,8.0,0.0,0.146,3.2,0.16
Jan,3,9,-0.0,674.268,2.833,0.0,3.0,1.0,1.061,3.4,0.16
Jan,3,10,19037.436,20969.539,77.298,0.0,80.0,3.0,4.604,3.7,0.16
Jan,3,11,17439.859,19313.274,72.132,0.0,76.0,5.0,6.372,4.3,0.16
Jan,3,12,33983.148,36464.292,135.174,0.0,137.0,7.0,9.642,4.1,0.16
Jan,3,13,28863.967,31157.054,116.109,0.0,119.0,7.0,9.735,2.9,0.16
Jan,3,14,53691.898,56897.055,206.708,55.0,159.0,6.0,10.359,3.6,0.16
Jan,3,15,60171.752,63614.952,227.475,179.0,116.0,5.0,9.406,4.2,0.16
Jan,3,16,6017.385,7471.187,29.359,0.0,31.0,5.0,5.655,3.2,0.16
Jan,3,17,-0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.16
Jan,3,18,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,0.16
Jan,3,19,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,0.16
Jan,3,20,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.1,0.16
Jan,3,21,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.6,0.16
Jan,3,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.3,0.16
Jan,3,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.16
Jan,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.16
Jan,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.16
Jan,4,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.0,0.16
Jan,4,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,4,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.8,0.16
Jan,4,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,6.0,0.16
Jan,4,8,3753.838,5124.487,31.026,49.0,16.0,-2.0,-1.625,6.5,0.16
Jan,4,9,4046.667,5428.074,20.81,0.0,22.0,-1.0,-0.712,7.0,0.16
Jan,4,10,20174.825,22148.711,80.458,0.0,83.0,0.0,1.094,7.2,0.16
Jan,4,11,28590.192,30873.222,111.508,0.0,114.0,0.0,1.545,7.0,0.16
Jan,4,12,24034.604,26150.281,95.167,0.0,99.0,0.0,1.358,6.7,0.16
Jan,4,13,31788.355,34188.871,123.487,0.0,126.0,0.0,1.819,6.4,0.16
Jan,4,14,28716.786,31004.466,111.924,0.0,114.0,0.0,1.724,6.0,0.16
Jan,4,15,12196.304,13877.094,51.191,0.0,54.0,0.0,0.846,5.4,0.16
Jan,4,16,9689.257,11277.948,42.774,0.0,44.0,0.0,0.767,4.7,0.16
Jan,4,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.6,0.16
Jan,4,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,4,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.0,0.16
Jan,4,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.16
Jan,4,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.16
Jan,5,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.9,0.16
Jan,5,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.5,0.16
Jan,5,2,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,3.0,0.16
Jan,5,3,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.16
Jan,5,4,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.4,0.16
Jan,5,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.1,0.16
Jan,5,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.16
Jan,5,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.16
Jan,5,8,-0.0,1117.968,6.615,0.0,7.0,-5.0,-4.838,1.9,0.16
Jan,5,9,9423.64,11002.574,40.755,0.0,43.0,-4.0,-2.91,2.2,0.16
Jan,5,10,19677.806,21633.433,78.318,0.0,81.0,-2.0,-0.086,2.7,0.16
Jan,5,11,30647.621,33006.232,118.962,0.0,121.0,-1.0,1.543,3.5,0.16
Jan,5,12,37817.592,40439.597,145.889,0.0,147.0,0.0,2.851,4.1,0.16
Jan,5,13,34925.078,37440.825,135.214,0.0,137.0,0.0,2.57,4.3,0.16
Jan,5,14,44485.466,47352.419,169.113,25.0,151.0,0.0,3.175,4.4,0.16
Jan,5,15,14275.527,16032.698,58.906,0.0,62.0,0.0,1.153,4.1,0.16
Jan,5,16,7454.282,8960.87,34.111,0.0,36.0,-1.0,-0.226,3.1,0.16
Jan,5,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.5,0.16
Jan,5,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Jan,5,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.16
Jan,5,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,5,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.8,0.16
Jan,5,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.16
Jan,5,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.16
Jan,6,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.5,0.16
Jan,6,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.6,0.16
Jan,6,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,8,10705.138,12331.149,78.244,244.0,16.0,-1.0,0.037,5.3,0.16
Jan,6,9,86640.11,91055.642,327.131,633.0,46.0,0.0,4.962,6.1,0.16
Jan,6,10,146095.503,152695.168,528.322,777.0,62.0,1.0,8.847,6.4,0.16
Jan,6,11,122696.445,128436.531,450.5,388.0,150.0,2.0,8.893,6.1,0.16
Jan,6,12,200287.012,208877.439,738.889,873.0,74.0,3.0,14.708,5.8,0.16
Jan,6,13,196572.545,205026.518,728.2,866.0,74.0,4.0,15.949,5.5,0.16
Jan,6,14,173497.64,181103.941,642.906,830.0,70.0,5.0,16.367,4.9,0.16
Jan,6,15,122304.949,128030.653,450.46,687.0,57.0,3.0,12.855,3.4,0.16
Jan,6,16,50332.058,53413.79,199.578,327.0,56.0,1.0,6.291,2.2,0.16
Jan,6,17,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,6,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.16
Jan,6,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.16
Jan,6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,7,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,7,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.3,0.16
Jan,7,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,7,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.9,0.16
Jan,7,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,7,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Jan,7,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,8,12225.704,13907.573,88.343,296.0,16.0,-3.0,-1.695,4.4,0.16
Jan,7,9,93277.781,97937.152,350.041,691.0,45.0,-2.0,3.896,5.2,0.16
Jan,7,10,79720.381,83881.712,291.71,248.0,126.0,-1.0,3.898,5.3,0.16
Jan,7,11,136284.254,142523.497,496.325,484.0,133.0,-1.0,7.874,4.8,0.16
Jan,7,12,209923.257,218867.678,772.776,937.0,67.0,0.0,14.386,4.5,0.16
Jan,7,13,207139.093,215981.236,764.115,931.0,68.0,0.0,15.034,4.1,0.16
Jan,7,14,184881.96,192906.472,681.089,905.0,63.0,0.0,15.132,3.3,0.16
Jan,7,15,142900.463,149382.757,526.066,832.0,53.0,0.0,14.199,2.2,0.16
Jan,7,16,77263.511,81334.587,304.776,659.0,38.0,-1.0,9.266,1.1,0.16
Jan,7,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.7,0.16
Jan,7,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.8,0.16
Jan,7,19,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,7,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.16
Jan,7,21,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.16
Jan,7,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.0,0.16
Jan,7,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.5,0.16
Jan,8,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.0,0.16
Jan,8,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.5,0.16
Jan,8,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.0,0.16
Jan,8,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.16
Jan,8,8,12457.175,14147.547,90.261,305.0,16.0,-2.0,-0.814,5.3,0.16
Jan,8,9,61944.559,65452.883,234.959,369.0,61.0,-1.0,2.775,5.6,0.16
Jan,8,10,105672.876,110787.589,383.979,442.0,103.0,0.0,6.157,5.7,0.16
Jan,8,11,139300.436,145650.48,510.55,513.0,128.0,2.0,10.085,5.8,0.16
Jan,8,12,119739.337,125370.792,443.709,304.0,187.0,3.0,9.854,6.0,0.16
Jan,8,13,82966.339,87246.913,310.954,118.0,199.0,3.0,7.85,5.9,0.16
Jan,8,14,54734.687,57978.153,207.113,49.0,163.0,2.0,5.344,5.6,0.16
Jan,8,15,20104.869,22076.185,80.837,0.0,83.0,2.0,3.305,5.6,0.16
Jan,8,16,3722.825,5092.335,19.864,0.0,21.0,1.0,1.319,5.6,0.16
Jan,8,17,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.16
Jan,8,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.16
Jan,8,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.16
Jan,8,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.16
Jan,8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.16
Jan,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.16
Jan,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.16
Jan,9,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.1,0.16
Jan,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.16
Jan,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.16
Jan,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Jan,9,8,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,9,-0.0,1150.143,4.722,0.0,5.0,1.0,1.106,3.2,0.16
Jan,9,10,15705.808,17515.521,64.71,0.0,68.0,2.0,3.453,3.2,0.16
Jan,9,11,31423.67,33810.789,124.136,0.0,126.0,4.0,6.877,3.0,0.16
Jan,9,12,55083.594,58339.877,212.917,29.0,180.0,5.0,10.019,2.9,0.16
Jan,9,13,110400.779,115689.175,419.348,264.0,192.0,6.0,16.086,2.8,0.16
Jan,9,14,83634.854,87939.986,318.145,186.0,172.0,6.0,14.077,2.5,0.16
Jan,9,15,49464.526,52514.388,190.513,89.0,125.0,5.0,10.67,1.7,0.16
Jan,9,16,61896.775,65403.344,246.03,433.0,59.0,3.0,11.108,1.2,0.16
Jan,9,17,-0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.5,0.16
Jan,9,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,0.16
Jan,9,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.4,0.16
Jan,9,20,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.8,0.16
Jan,9,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.2,0.16
Jan,9,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,9,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,10,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.4,0.16
Jan,10,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.6,0.16
Jan,10,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.9,0.16
Jan,10,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.2,0.16
Jan,10,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.7,0.16
Jan,10,5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.1,0.16
Jan,10,6,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.16
Jan,10,7,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.16
Jan,10,8,-0.0,600.05,3.776,0.0,4.0,3.0,3.049,6.2,0.16
Jan,10,9,9417.428,10996.134,41.705,0.0,44.0,3.0,3.565,7.2,0.16
Jan,10,10,66855.942,70544.69,250.584,173.0,134.0,5.0,8.082,8.3,0.16
Jan,10,11,181665.67,189572.029,667.377,835.0,72.0,6.0,13.681,9.1,0.16
Jan,10,12,200982.66,209598.642,743.105,888.0,69.0,7.0,15.34,9.4,0.16
Jan,10,13,199556.072,208119.648,740.169,888.0,70.0,8.0,16.307,9.4,0.16
Jan,10,14,179091.964,186903.777,664.172,871.0,63.0,9.0,16.776,8.9,0.16
Jan,10,15,141315.992,147740.079,521.58,813.0,53.0,8.0,14.866,7.6,0.16
Jan,10,16,78593.353,82713.282,308.202,652.0,39.0,5.0,9.702,6.0,0.16
Jan,10,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.7,0.16
Jan,10,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.16
Jan,10,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.7,0.16
Jan,10,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.7,0.16
Jan,10,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,10,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.4,0.16
Jan,10,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.4,0.16
Jan,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.16
Jan,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.16
Jan,11,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,11,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.4,0.16
Jan,11,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.2,0.16
Jan,11,6,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.7,0.16
Jan,11,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.9,0.16
Jan,11,8,-0.0,1098.037,6.614,0.0,7.0,-1.0,-0.929,8.1,0.16
Jan,11,9,10377.678,11991.659,44.811,0.0,47.0,0.0,0.548,8.3,0.16
Jan,11,10,33851.649,36327.961,129.854,14.0,121.0,0.0,1.565,8.5,0.16
Jan,11,11,128944.609,134914.226,469.318,415.0,149.0,1.0,6.674,8.5,0.16
Jan,11,12,56203.737,59501.169,213.105,28.0,181.0,2.0,4.633,8.2,0.16
Jan,11,13,118017.445,123585.644,436.178,286.0,192.0,3.0,8.714,7.6,0.16
Jan,11,14,186891.262,194989.587,680.882,893.0,63.0,2.0,11.69,6.8,0.16
Jan,11,15,146629.129,153248.398,531.442,825.0,54.0,1.0,9.737,5.5,0.16
Jan,11,16,82256.638,86511.141,318.103,673.0,39.0,0.0,6.74,3.5,0.16
Jan,11,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.5,0.16
Jan,11,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.8,0.16
Jan,11,19,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,11,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,11,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,11,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.1,0.16
Jan,11,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.6,0.16
Jan,12,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.16
Jan,12,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,12,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.0,0.16
Jan,12,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.16
Jan,12,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.5,0.16
Jan,12,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.3,0.16
Jan,12,8,12300.211,13984.817,89.394,301.0,16.0,-2.0,-0.423,3.2,0.16
Jan,12,9,60740.488,64204.58,231.834,356.0,63.0,0.0,4.721,3.8,0.16
Jan,12,10,149452.589,156175.58,547.266,812.0,59.0,2.0,12.784,4.1,0.16
Jan,12,11,185227.624,193264.834,686.597,878.0,66.0,3.0,16.515,4.1,0.16
Jan,12,12,153354.902,160221.246,573.116,524.0,148.0,4.0,15.417,4.0,0.16
Jan,12,13,151566.181,158366.816,566.575,518.0,148.0,4.0,15.452,3.9,0.16
Jan,12,14,141063.223,147478.024,525.958,552.0,119.0,3.0,15.467,2.9,0.16
Jan,12,15,49010.837,52044.033,186.405,86.0,129.0,2.0,6.913,2.3,0.16
Jan,12,16,42304.5,45091.334,166.259,220.0,65.0,1.0,4.895,2.9,0.16
Jan,12,17,214.159,1454.776,8.729,0.0,9.0,1.0,1.156,3.7,0.16
Jan,12,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.16
Jan,12,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.3,0.16
Jan,12,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.9,0.16
Jan,12,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,0.16
Jan,12,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16
Jan,12,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.16
Jan,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.16
Jan,13,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.2,0.16
Jan,13,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.0,0.16
Jan,13,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,13,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,13,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.16
Jan,13,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.4,0.16
Jan,13,8,3382.973,4739.999,28.556,37.0,18.0,-1.0,-0.629,5.9,0.16
Jan,13,9,8031.597,9559.393,35.997,0.0,38.0,0.0,0.53,6.4,0.16
Jan,13,10,18657.765,20575.921,74.948,0.0,78.0,0.0,1.083,6.6,0.16
Jan,13,11,2578.859,3906.345,15.143,0.0,16.0,0.0,0.221,6.5,0.16
