PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,200
azimuth,180
tilt,20
losses,10
array_type,1
module_type,1
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,1,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.0,0.16
Jan,1,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.9,0.16
Jan,1,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,1,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.6,0.16
Jan,1,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.6,0.16
Jan,1,8,8130.714,9251.235,88.892,296.0,15.0,0.0,1.599,3.1,0.16
Jan,1,9,59435.038,62440.258,339.904,668.0,43.0,1.0,8.237,3.5,0.16
Jan,1,10,54241.228,57055.649,303.076,278.0,121.0,3.0,9.722,3.3,0.16
Jan,1,11,119749.083,124969.979,675.445,867.0,65.0,5.0,20.761,3.0,0.16
Jan,1,12,83717.844,87615.109,477.238,384.0,168.0,7.0,18.491,2.8,0.16
Jan,1,13,126124.275,131579.367,726.888,878.0,71.0,8.0,26.508,2.5,0.16
Jan,1,14,110717.744,115606.868,634.711,831.0,69.0,7.0,25.18,1.9,0.16
Jan,1,15,82811.089,86675.043,467.709,721.0,63.0,5.0,19.287,1.6,0.16
Jan,1,16,13978.895,15314.253,87.481,56.0,57.0,3.0,5.467,1.9,0.16
Jan,1,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.3,0.16
Jan,1,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.7,0.16
Jan,1,19,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.4,0.16
Jan,1,20,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.9,0.16
Jan,1,21,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.1,0.16
Jan,1,22,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.3,0.16
Jan,1,23,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.6,0.16
Jan,2,0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.7,0.16
Jan,2,1,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.4,0.16
Jan,2,2,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.2,0.16
Jan,2,3,0.0,0.0,0.0,0.0,0.0,5.0,5.0,4.8,0.16
Jan,2,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.6,0.16
Jan,2,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.1,0.16
Jan,2,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.3,0.16
Jan,2,7,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.4,0.16
Jan,2,8,403.09,1239.731,11.358,0.0,12.0,7.0,7.139,6.7,0.16
Jan,2,9,528.967,1370.232,8.503,0.0,9.0,8.0,8.116,7.1,0.16
Jan,2,10,34599.197,36692.055,200.761,91.0,131.0,10.0,12.606,7.7,0.16
Jan,2,11,55868.676,58742.883,320.817,183.0,174.0,12.0,15.84,8.6,0.16
Jan,2,12,3934.416,4900.783,29.363,0.0,31.0,13.0,13.336,9.1,0.16
Jan,2,13,15912.987,17319.394,99.406,0.0,103.0,14.0,15.146,9.0,0.16
Jan,2,14,69454.31,72827.594,397.364,344.0,146.0,14.0,18.764,8.6,0.16
Jan,2,15,28124.496,29979.502,166.606,78.0,116.0,13.0,15.047,8.3,0.16
Jan,2,16,10616.828,11828.677,69.778,25.0,56.0,12.0,12.905,7.6,0.16
Jan,2,17,-0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.5,0.16
Jan,2,18,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.0,0.16
Jan,2,19,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.7,0.16
Jan,2,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.8,0.16
Jan,2,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.1,0.16
Jan,2,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,2,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.16
Jan,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.16
Jan,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.16
Jan,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.16
Jan,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,3,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,3,8,15.164,837.554,7.562,0.0,8.0,0.0,0.146,3.2,0.16
Jan,3,9,-0.0,449.512,2.833,0.0,3.0,1.0,1.061,3.4,0.16
Jan,3,10,12691.624,13979.693,77.298,0.0,80.0,3.0,4.604,3.7,0.16
Jan,3,11,11626.573,12875.516,72.132,0.0,76.0,5.0,6.372,4.3,0.16
Jan,3,12,22655.432,24309.528,135.174,0.0,137.0,7.0,9.642,4.1,0.16
Jan,3,13,19242.645,20771.369,116.109,0.0,119.0,7.0,9.735,2.9,0.16
Jan,3,14,35794.598,37931.37,206.708,55.0,159.0,6.0,10.359,3.6,0.16
Jan,3,15,40114.502,42409.968,227.475,179.0,116.0,5.0,9.406,4.2,0.16
Jan,3,16,4011.59,4980.791,29.359,0.0,31.0,5.0,5.655,3.2,0.16
Jan,3,17,-0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.16
Jan,3,18,0.0,0.0,0.0,0.0,0.0,9.0,9.0,4.2,0.16
Jan,3,19,0.0,0.0,0.0,0.0,0.0,9.0,9.0,5.2,0.16
Jan,3,20,0.0,0.0,0.0,0.0,0.0,7.0,7.0,5.1,0.16
Jan,3,21,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.6,0.16
Jan,3,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.3,0.16
Jan,3,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.16
Jan,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.16
Jan,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.16
Jan,4,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.0,0.16
Jan,4,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,4,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.8,0.16
Jan,4,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,6.0,0.16
Jan,4,8,2502.558,3416.325,31.026,49.0,16.0,-2.0,-1.625,6.5,0.16
Jan,4,9,2697.778,3618.716,20.81,0.0,22.0,-1.0,-0.712,7.0,0.16
Jan,4,10,13449.883,14765.807,80.458,0.0,83.0,0.0,1.094,7.2,0.16
Jan,4,11,19060.128,20582.148,111.508,0.0,114.0,0.0,1.545,7.0,0.16
Jan,4,12,16023.069,17433.521,95.167,0.0,99.0,0.0,1.358,6.7,0.16
Jan,4,13,21192.237,22792.581,123.487,0.0,126.0,0.0,1.819,6.4,0.16
Jan,4,14,19144.524,20669.644,111.924,0.0,114.0,0.0,1.724,6.0,0.16
Jan,4,15,8130.87,9251.396,51.191,0.0,54.0,0.0,0.846,5.4,0.16
Jan,4,16,6459.505,7518.632,42.774,0.0,44.0,0.0,0.767,4.7,0.16
Jan,4,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.6,0.16
Jan,4,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,4,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,4,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.0,0.16
Jan,4,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.16
Jan,4,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.16
Jan,5,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.9,0.16
Jan,5,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.5,0.16
Jan,5,2,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,3.0,0.16
Jan,5,3,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.16
Jan,5,4,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.4,0.16
Jan,5,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.1,0.16
Jan,5,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.16
Jan,5,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.16
Jan,5,8,-0.0,745.312,6.615,0.0,7.0,-5.0,-4.838,1.9,0.16
Jan,5,9,6282.427,7335.049,40.755,0.0,43.0,-4.0,-2.91,2.2,0.16
Jan,5,10,13118.537,14422.289,78.318,0.0,81.0,-2.0,-0.086,2.7,0.16
Jan,5,11,20431.748,22004.155,118.962,0.0,121.0,-1.0,1.543,3.5,0.16
Jan,5,12,25211.728,26959.731,145.889,0.0,147.0,0.0,2.851,4.1,0.16
Jan,5,13,23283.386,24960.55,135.214,0.0,137.0,0.0,2.57,4.3,0.16
Jan,5,14,29656.977,31568.279,169.113,25.0,151.0,0.0,3.175,4.4,0.16
Jan,5,15,9517.018,10688.465,58.906,0.0,62.0,0.0,1.153,4.1,0.16
Jan,5,16,4969.521,5973.913,34.111,0.0,36.0,-1.0,-0.226,3.1,0.16
Jan,5,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.5,0.16
Jan,5,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.16
Jan,5,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.16
Jan,5,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,5,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.8,0.16
Jan,5,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.16
Jan,5,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.16
Jan,6,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.5,0.16
Jan,6,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.6,0.16
Jan,6,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,6,6,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.8,0.16
Jan,6,8,7136.759,8220.766,78.244,244.0,16.0,-1.0,0.037,5.3,0.16
Jan,6,9,57760.073,60703.761,327.131,633.0,46.0,0.0,4.962,6.1,0.16
Jan,6,10,97397.002,101796.779,528.322,777.0,62.0,1.0,8.847,6.4,0.16
Jan,6,11,81797.63,85624.354,450.5,388.0,150.0,2.0,8.893,6.1,0.16
Jan,6,12,133524.675,139251.626,738.889,873.0,74.0,3.0,14.708,5.8,0.16
Jan,6,13,131048.363,136684.345,728.2,866.0,74.0,4.0,15.949,5.5,0.16
Jan,6,14,115665.093,120735.961,642.906,830.0,70.0,5.0,16.367,4.9,0.16
Jan,6,15,81536.633,85353.769,450.46,687.0,57.0,3.0,12.855,3.4,0.16
Jan,6,16,33554.706,35609.193,199.578,327.0,56.0,1.0,6.291,2.2,0.16
Jan,6,17,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.16
Jan,6,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.16
Jan,6,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,6,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,6,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.16
Jan,6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.16
Jan,7,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,7,1,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.3,0.16
Jan,7,2,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,7,3,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.9,0.16
Jan,7,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,7,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.6,0.16
Jan,7,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.16
Jan,7,8,8150.469,9271.715,88.343,296.0,16.0,-3.0,-1.695,4.4,0.16
Jan,7,9,62185.187,65291.435,350.041,691.0,45.0,-2.0,3.896,5.2,0.16
Jan,7,10,53146.921,55921.141,291.71,248.0,126.0,-1.0,3.898,5.3,0.16
Jan,7,11,90856.169,95015.665,496.325,484.0,133.0,-1.0,7.874,4.8,0.16
Jan,7,12,139948.838,145911.785,772.776,937.0,67.0,0.0,14.386,4.5,0.16
Jan,7,13,138092.729,143987.49,764.115,931.0,68.0,0.0,15.034,4.1,0.16
Jan,7,14,123254.64,128604.315,681.089,905.0,63.0,0.0,15.132,3.3,0.16
Jan,7,15,95266.975,99588.505,526.066,832.0,53.0,0.0,14.199,2.2,0.16
Jan,7,16,51509.007,54223.058,304.776,659.0,38.0,-1.0,9.266,1.1,0.16
Jan,7,17,-0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.7,0.16
Jan,7,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.8,0.16
Jan,7,19,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,7,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.16
Jan,7,21,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.16
Jan,7,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.0,0.16
Jan,7,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.5,0.16
Jan,8,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,3.0,0.16
Jan,8,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.5,0.16
Jan,8,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.0,0.16
Jan,8,3,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.1,0.16
Jan,8,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.16
Jan,8,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.16
Jan,8,8,8304.783,9431.698,90.261,305.0,16.0,-2.0,-0.814,5.3,0.16
Jan,8,9,41296.372,43635.256,234.959,369.0,61.0,-1.0,2.775,5.6,0.16
Jan,8,10,70448.584,73858.393,383.979,442.0,103.0,0.0,6.157,5.7,0.16
Jan,8,11,92866.957,97100.32,510.55,513.0,128.0,2.0,10.085,5.8,0.16
Jan,8,12,79826.225,83580.528,443.709,304.0,187.0,3.0,9.854,6.0,0.16
Jan,8,13,55310.893,58164.608,310.954,118.0,199.0,3.0,7.85,5.9,0.16
Jan,8,14,36489.792,38652.102,207.113,49.0,163.0,2.0,5.344,5.6,0.16
Jan,8,15,13403.246,14717.457,80.837,0.0,83.0,2.0,3.305,5.6,0.16
Jan,8,16,2481.883,3394.89,19.864,0.0,21.0,1.0,1.319,5.6,0.16
Jan,8,17,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,0.16
Jan,8,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.16
Jan,8,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.16
Jan,8,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.16
Jan,8,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.16
Jan,8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.16
Jan,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.16
Jan,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.16
Jan,9,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.1,0.16
Jan,9,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.16
Jan,9,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16
Jan,9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.16
Jan,9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.16
Jan,9,8,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.16
Jan,9,9,-0.0,766.762,4.722,0.0,5.0,1.0,1.106,3.2,0.16
Jan,9,10,10470.539,11677.014,64.71,0.0,68.0,2.0,3.453,3.2,0.16
Jan,9,11,20949.113,22540.526,124.136,0.0,126.0,4.0,6.877,3.0,0.16
Jan,9,12,36722.396,38893.251,212.917,29.0,180.0,5.0,10.019,2.9,0.16
Jan,9,13,73600.519,77126.117,419.348,264.0,192.0,6.0,16.086,2.8,0.16
Jan,9,14,55756.569,58626.657,318.145,186.0,172.0,6.0,14.077,2.5,0.16
Jan,9,15,32976.351,35009.592,190.513,89.0,125.0,5.0,10.67,1.7,0.16
Jan,9,16,41264.517,43602.23,246.03,433.0,59.0,3.0,11.108,1.2,0.16
Jan,9,17,-0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.5,0.16
Jan,9,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.9,0.16
Jan,9,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.4,0.16
Jan,9,20,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.8,0.16
Jan,9,21,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.2,0.16
Jan,9,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,9,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.5,0.16
Jan,10,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.4,0.16
Jan,10,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.6,0.16
Jan,10,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.9,0.16
Jan,10,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.2,0.16
Jan,10,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.7,0.16
Jan,10,5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.1,0.16
Jan,10,6,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.16
Jan,10,7,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.16
Jan,10,8,-0.0,400.033,3.776,0.0,4.0,3.0,3.049,6.2,0.16
Jan,10,9,6278.286,7330.756,41.705,0.0,44.0,3.0,3.565,7.2,0.16
Jan,10,10,44570.628,47029.793,250.584,173.0,134.0,5.0,8.082,8.3,0.16
Jan,10,11,121110.447,126381.353,667.377,835.0,72.0,6.0,13.681,9.1,0.16
Jan,10,12,133988.44,139732.428,743.105,888.0,69.0,7.0,15.34,9.4,0.16
Jan,10,13,133037.382,138746.432,740.169,888.0,70.0,8.0,16.307,9.4,0.16
Jan,10,14,119394.643,124602.518,664.172,871.0,63.0,9.0,16.776,8.9,0.16
Jan,10,15,94210.661,98493.386,521.58,813.0,53.0,8.0,14.866,7.6,0.16
Jan,10,16,52395.568,55142.188,308.202,652.0,39.0,5.0,9.702,6.0,0.16
Jan,10,17,-0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.7,0.16
Jan,10,18,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,0.16
Jan,10,19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.7,0.16
Jan,10,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.7,0.16
Jan,10,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.5,0.16
Jan,10,22,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.4,0.16
Jan,10,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.4,0.16
Jan,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,0.16
Jan,11,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.16
Jan,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.16
Jan,11,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.7,0.16
Jan,11,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,6.4,0.16
Jan,11,5,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.2,0.16
Jan,11,6,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.7,0.16
Jan,11,7,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,7.9,0.16
Jan,11,8,-0.0,732.025,6.614,0.0,7.0,-1.0,-0.929,8.1,0.16
Jan,11,9,6918.452,7994.439,44.811,0.0,47.0,0.0,0.548,8.3,0.16
Jan,11,10,22567.766,24218.641,129.854,14.0,121.0,0.0,1.565,8.5,0.16
Jan,11,11,85963.073,89942.817,469.318,415.0,149.0,1.0,6.674,8.5,0.16
Jan,11,12,37469.158,39667.446,213.105,28.0,181.0,2.0,4.633,8.2,0.16
Jan,11,13,78678.296,82390.429,436.178,286.0,192.0,3.0,8.714,7.6,0.16
Jan,11,14,124594.175,129993.058,680.882,893.0,63.0,2.0,11.69,6.8,0.16
Jan,11,15,97752.753,102165.599,531.442,825.0,54.0,1.0,9.737,5.5,0.16
Jan,11,16,54837.759,57674.094,318.103,673.0,39.0,0.0,6.74,3.5,0.16
Jan,11,17,-0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.5,0.16
Jan,11,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.8,0.16
Jan,11,19,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.7,0.16
Jan,11,20,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.5,0.16
Jan,11,21,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.4,0.16
Jan,11,22,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,2.1,0.16
Jan,11,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.6,0.16
Jan,12,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.16
Jan,12,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.1,0.16
Jan,12,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.0,0.16
Jan,12,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,4,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.9,0.16
Jan,12,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.16
Jan,12,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.5,0.16
Jan,12,7,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.3,0.16
Jan,12,8,8200.141,9323.212,89.394,301.0,16.0,-2.0,-0.423,3.2,0.16
Jan,12,9,40493.659,42803.053,231.834,356.0,63.0,0.0,4.721,3.8,0.16
Jan,12,10,99635.06,104117.053,547.266,812.0,59.0,2.0,12.784,4.1,0.16
Jan,12,11,123485.083,128843.223,686.597,878.0,66.0,3.0,16.515,4.1,0.16
Jan,12,12,102236.601,106814.164,573.116,524.0,148.0,4.0,15.417,4.0,0.16
Jan,12,13,101044.121,105577.877,566.575,518.0,148.0,4.0,15.452,3.9,0.16
Jan,12,14,94042.148,98318.683,525.958,552.0,119.0,3.0,15.467,2.9,0.16
Jan,12,15,32673.891,34696.022,186.405,86.0,129.0,2.0,6.913,2.3,0.16
Jan,12,16,28203.0,30060.889,166.259,220.0,65.0,1.0,4.895,2.9,0.16
Jan,12,17,142.772,969.851,8.729,0.0,9.0,1.0,1.156,3.7,0.16
Jan,12,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.16
Jan,12,19,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.3,0.16
Jan,12,20,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.9,0.16
Jan,12,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,0.16
Jan,12,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.16
Jan,12,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.16
Jan,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.16
Jan,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.16
Jan,13,2,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,4.2,0.16
Jan,13,3,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,5.0,0.16
Jan,13,4,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.9,0.16
Jan,13,5,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.1,0.16
Jan,13,6,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.16
Jan,13,7,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,5.4,0.16
Jan,13,8,2255.316,3159.999,28.556,37.0,18.0,-1.0,-0.629,5.9,0.16
Jan,13,9,5354.398,6372.929,35.997,0.0,38.0,0.0,0.53,6.4,0.16
Jan,13,10,12438.51,13717.281,74.948,0.0,78.0,0.0,1.083,6.6,0.16
Jan,13,11,1719.239,2604.23,15.143,0.0,16.0,0.0,0.221,6.5,0.16
